es.dniedroidfnmt
anim dnie30_grey
array trusted_hosts
drawable alert_dialog_icon
drawable certificate
drawable checked_false
drawable dni30_grey_peq
drawable dni30_peq
drawable grey_sec_conn_bg
drawable icon_volver
drawable key_icon
drawable warning_ico
id certDescription
id certItem
id certificateIcon
id certificateList
id checkBoxShow
id dnieImg
id nfcCommDescription
id nfcCommLinearLayout
id nfcCommRelativeLayout
id nfcCommResultImg
id nfcCommTitle
id password_edit
id password_view
id progressRead
id sslConnDescription
id sslConnRelativeLayout
id sslConnResultImg
id sslConnTitle
layout lib_auth_certificate_list
layout lib_auth_certificate_selection
layout lib_nfc_communication
layout lib_password_entry
layout lib_sslconnection_manager
string lib_app_name
string lib_certificate_dialog_error_no_available_exception
string lib_certificate_dialog_error_select_exception
string lib_certificate_dialog_no_available_description
string lib_certificate_dialog_no_available_title
string lib_certificate_dialog_select
string lib_dialog_cancel
string lib_dialog_ok
string lib_dni_password_error_pin_locked
string lib_dni_password_msg
string lib_dni_password_msg_n_tries
string lib_dni_password_msg_one_left
string lib_final_process
string lib_netcomm_downloading
string lib_netcomm_error
string lib_netcomm_errorResult
string lib_netcomm_errorTry
string lib_netcomm_secure
string lib_nfc_configuration
string lib_nfc_device_access
string lib_nfc_device_close
string lib_nfc_device_error
string lib_nfc_device_error_canceled
string lib_nfc_device_error_lost
string lib_nfc_device_error_pace
string lib_nfc_device_error_reading
string lib_nfc_device_loading
string lib_nfc_device_lost
string lib_nfc_disabled_warn
string lib_nfc_logo_desc
string lib_nfc_result_desc
string lib_parse_errorFilter
string lib_parse_errorNoItems
string lib_parse_errorTooItems
string lib_process_msg_dni
string lib_process_msg_read
string lib_process_title
string lib_psswd_dialog_error_auth_error
string lib_psswd_dialog_error_auth_exception
string lib_psswd_dialog_error_signature_canceled
string lib_psswd_dialog_error_signature_confirm
string lib_psswd_dialog_hide
string lib_psswd_dialog_short
string lib_psswd_dialog_show
string lib_psswd_dialog_signature_title
string lib_psswd_dialog_title
string lib_result_fail_description
string lib_result_fail_title
string lib_result_ok
string lib_result_ok_description
string lib_sign_process_done
string lib_sign_process_init
string lib_sign_process_start
string lib_sign_process_update
style AppBaseTheme
style AppTheme
